Animalia [kingdom]
  Chordata [phylum]
    Mammalia Linnaeus, 1758 [class]
                            Macaca ochreata ochreata (Ogilby, 1841) [subspecies]
                          Macaca pagensis (Miller, 1903) [species]
                            *Macaca pagensis mentaveensis de Beaux, 1923 [subspecies]
                          Macaca radiata (É. Geoffroy Saint-Hilaire, 1812) [species]
                            Macaca radiata diluta Pocock, 1931 [subspecies]
                            Macaca radiata radiata (É. Geoffroy Saint-Hilaire, 1812) [subspecies]
                          Macaca siberu Fuentes & Olson, 1995 [species]
                          Macaca silenus (Linnaeus, 1758) [species]
                            *Cercopithecus vetulus Erxleben, 1777 [species]
                            *Simia ferox Shaw, 1792 [species]
                            *Simia silenus albibarbatus Kerr, 1792 [subspecies]
                          Macaca sinica (Linnaeus, 1771) [species]
                            Macaca sinica aurifrons Pocock, 1931 [subspecies]
                            Macaca sinica opisthomelas Hill, 1942 [subspecies]
                            Macaca sinica sinica (Linnaeus, 1771) [subspecies]
                              *Cercopithecus pileatus Ogilby, 1838 [species]
                              *Cynamolgus audeberti Reichenbach, 1862 [species]
                              *Macaca sinica inaurea Pocock, 1931 [subspecies]
                              *Macaca sinica longicaudata Deraniyagala, 1965 [subspecies]
                          Macaca sylvanus (Linnaeus, 1758) [species]
                            *Inuus ecaudatus É. Geoffroy Saint-Hilaire, 1812 [species]
                            *Pithecus pygmaeus Reichenbach, 1863 [species]
                            *Simia inuus Linnaeus, 1766 [species]
                            *Simia pithecus Schreber, 1799 [species]
                          Macaca thibetana (A. Milne-Edwards, 1870) [species]
                            *Macaca thibetana esau (Matschie, 1912) [subspecies]
                            *Macaca thibetana guiahouensis Wang & Jiang, 1996 [subspecies]
                            *Macaca thibetana huangshanensis Jiang & Wang, 1996 [subspecies]
                            *Macaca thibetana thibetana (A. Milne-Edwards, 1870) [subspecies]
                            *Pithecus pullus Howell, 1928 [species]
                          Macaca tonkeana (Meyer, 1899) [species]
                            *Cynopithecus togeanus Sody, 1949 [species]
                            *Papio hypomelanus Matschie, 1901 [species]
                            *Papio tonsus Matschie, 1901 [species]
                        Mandrillus Ritgen, 1824 [genus]
                          *Chaeropithecus Gray, 1870 [genus]
                          *Drill Reichenbach, 1862 [genus]
                          *Maimon Trouessart, 1904 [genus]
                          *Mandril Voigt, 1831 [genus]
                          *Mormon Wagner, 1839 [genus]
                          *Papio P. L. S. Müller, 1773 [genus]
                          Mandrillus leucophaeus (F. Cuvier, 1807) [species]
                            Mandrillus leucophaeus leucophaeus (F. Cuvier, 1807) [subspecies]
                              *Cynocephalus drill Lesson, 1838 [species]
                              *Papio mundamensis Hilzheimer, 1906 [species]
                              *Simia cinerea Kerr, 1792 [species]
                              *Simia livea Kerr, 1792 [species]
                              *Simia sylvestris Link, 1795 [species]
                              *Simia sylvicola Kerr, 1792 [species]
                              *Simia variegata Kerr, 1792 [species]
                            Mandrillus leucophaeus poensis Zukowsky, 1922 [subspecies]
                          Mandrillus sphinx (Linnaeus, 1758) [species]
                            *Maimon burlacei Rothschild, 1922 [species]
                            *Mandrillus escherichi Matschie & Zukowsky, 1917 [species]
                            *Mandrillus hagenbecki Matschie & Zukowsky, 1917 [species]
                            *Mandrillus insularis Zukowsky, 1922 [species]
                            *Mandrillus schreberi Matschie, 1917 [species]
                            *Mandrillus tessmanni Matschie & Zukowsky, 1917 [species]
                            *Mandrillus zenkeri ebolowae Matschie & Zukowsky, 1917 [subspecies]
                            *Mandrillus zenkeri Matschie & Zukowsky, 1917 [species]
                            *Papio planirostris Elliot, 1909 [species]
                            *Simia latidens Bechstein, 1799 [species]
                            *Simia madarogaster Zimmermann, 1780 [species]
                            *Simia maimon (Linnaeus, 1766) [species]
                            *Simia mormon Alströmer, 1766 [species]
                            *Simia pennanti Griffith, 1827 [species]
                            *Simia suilla Kerr, 1792 [species]
                        Papio Erxleben, 1777 [genus]
                          *Chaeropithecus Gervais, 1839 [genus]
                          *Chaeropitheus Gervais, 1839 [genus]
                          *Comopithecus J. A. Allen, 1925 [genus]
                          *Cynocephalus G. Cuvier & É. Geoffroy Saint-Hilaire, 1795 [genus]
                          *Hamadryas Lesson, 1840 [genus]
                          Papio anubis (Lesson, 1827) [species]
                            *Cynocephalus choras Ogilby, 1843 [species]
                            *Cynocephalus doguera Pucheran & Schimper, 1856 [species]
                            *Papio anubis lestes Heller, 1913 [subspecies]
                            *Papio anubis niloticus Roth, 1965 [subspecies]
                            *Papio anubis olivaceus de Winton, 1902 [subspecies]
                            *Papio anubis tibestianus Dekeyser & Derivot, 1960 [subspecies]
                            *Papio anubis vigilis Heller, 1913 [subspecies]
                            *Papio furax Elliot, 1907 [species]
                            *Papio graueri Lorenz, 1915 [species]
                            *Papio heuglini Matschie, 1898 [species]
                            *Papio lydekkeri Rothschild, 1902 [species]
                            *Papio neumanni Matschie, 1897 [species]
                            *Papio nigeriae Elliot, 1909 [species]
                            *Papio silvestris Lorenz, 1915 [species]
                            *Papio tesselatum Elliot, 1909 [species]
                            *Papio werneri Wettstein, 1916 [species]
                            *Papio yokoensis Matschie, 1900 [species]
                          Papio cynocephalus (Linnaeus, 1766) [species]
                            Papio cynocephalus cynocephalus (Linnaeus, 1766) [subspecies]
                              *Cercopithecus flavidus Peters, 1852 [species]
                              *Cercopithecus ochraceus Peters, 1852 [species]
                              *Choiropithecus rhodesiae Hagner, 1918 [species]
                              *Cynocephalus antiquorum Schinz, 1821 [species]
                              *Cynocephalus babouin Desmarest, 1820 [species]
                              *Cynocephalus langheldi Matschie, 1892 [species]
                              *Cynocephalus thoth Ogilby, 1843 [species]
                              *Papio cynocephalus jubilaeus Schwarz, 1928 [subspecies]
                              *Papio pruinosus Thomas, 1897 [species]
                              *Papio strepitus Elliot, 1907 [species]
                              *Simia basiliscus Schreber, 1800 [species]
                              *Simia sublutea Shaw, 1800 [species]
                              *Simia variegata Kerr, 1792 [species]
                            Papio cynocephalus ibeanus Thomas, 1893 [subspecies]
                              *Papio ruhei Zukowsky, 1942 [species]
                          Papio hamadryas (Linnaeus, 1758) [species]
